region;comunaId;comuna;sector;poblacion;lat;lng;poder_adquisitivo;nivel_socioeconomico;clase_confianza;confirmaciones;elasticidad_precio;probabilidad_consumo_premium;nivel_educacional;densidad_comercial;perfil_consumo;subscore_ingreso;subscore_educacion;subscore_vivienda;subscore_empleo;subscore_consumo;confianza_score;heat_demanda;heat_oportunidad;oferta_locales;estado_heatmap;pobreza_ingresos_pct;pobreza_multidimensional_pct;hacinamiento_pct;carencia_servicios_basicos_pct;simce_4b_lectura;simce_4b_matematica;empresas_total;empresas_grandes_pct;empresas_micro_pct;empresas_per_1000hab;idd_proyeccion;iam_proyeccion;extranjeros_pct
metropolitana;santiago;Santiago Centro;Centro;503147;-33.4489;-70.6693;56.1;Medio;alta;2/3;media;0.2;medio;muy-alta;medio turistico estacional;0.643;0.531;0.553;0.455;0.506;1;78;78;0;subatendida;3.9;16.5;6.8;13.3;277;258;63867;6;68.2;126.9;25.4;25.4;41.2
metropolitana;cerrillos;Cerrillos;Surponiente;86329;-33.5002;-70.7248;36;Medio-Bajo;media;1/3;media-alta;0.03;medio-bajo;baja;sensible al precio urbano;0.488;0.159;0.409;0.332;0.257;1;11;11;0;estandar;5.2;22.6;9.4;10.7;255;241;3878;6.6;69.9;44.9;47.4;47.4;10
metropolitana;cerro-navia;Cerro Navia;Norponiente;138758;-33.4219;-70.7431;24.7;Bajo;baja;0/3;alta;0.01;medio-bajo;baja;sensible al precio urbano;0.393;0.169;0.241;0.023;0.241;1;16;16;0;sensible-precio;6;23;11.2;12.4;256;241;4292;1.7;82;30.9;49.4;49.4;8.8
metropolitana;conchali;Conchalí;Norte;138415;-33.3815;-70.677;37.4;Medio-Bajo;media;1/3;media-alta;0.04;medio-bajo;baja;sensible al precio urbano;0.381;0.341;0.454;0.265;0.416;1;18;18;0;estandar;6.1;18.7;9.3;8.8;266;249;5175;5.7;73.9;37.4;50.1;50.1;12.1
metropolitana;el-bosque;El Bosque;Sur;161571;-33.5602;-70.6747;34.1;Medio-Bajo;media;1/3;media-alta;0.03;medio-bajo;baja;sensible al precio urbano;0.369;0.273;0.508;0.058;0.465;1;21;21;0;estandar;6.2;17.5;9.3;6;261;247;5615;2.2;80.3;34.8;50.1;50.1;4.8
metropolitana;estacion-central;Estación Central;Centro;215000;-33.4583;-70.69;35.5;Medio-Bajo;media;1/3;media-alta;0.03;medio-bajo;media;sensible al precio urbano;0.512;0.285;0.294;0.235;0.249;1;28;28;0;estandar;5;22.8;10;14.3;264;245;7222;5.3;72.3;33.6;41.1;41.1;30.2
metropolitana;huechuraba;Huechuraba;Norte;113000;-33.3667;-70.6333;55.9;Medio;alta;2/3;media;0.2;medio;baja;medio urbano;0.595;0.51;0.469;0.755;0.42;1;17;17;0;estandar;4.3;18.6;9.3;8;274;259;6824;15.2;59.7;60.4;49.2;49.2;6.1
metropolitana;independencia;Independencia;Norte;110000;-33.4167;-70.6667;37.7;Medio-Bajo;media;1/3;media-alta;0.04;medio-bajo;baja;sensible al precio urbano;0.417;0.36;0.446;0.289;0.265;1;14;14;0;estandar;5.8;22.4;10;6.5;267;250;5155;5.8;68.5;46.9;39.5;39.5;40.6
metropolitana;la-cisterna;La Cisterna;Sur;92000;-33.5333;-70.6667;51;Medio;media;1/3;media;0.13;medio-bajo;baja;medio urbano;0.619;0.38;0.609;0.22;0.629;1;14;1;22;saturada;4.1;13.5;6.4;12;269;250;5696;4.1;72;61.9;49.5;49.5;13.4
metropolitana;la-florida;La Florida;Suroriente;369000;-33.5333;-70.6;55.7;Medio;alta;2/3;media;0.19;medio;baja;medio urbano;0.69;0.473;0.686;0.132;0.641;1;57;2;22;estandar;3.5;13.2;7.3;4.6;273;256;17147;3.1;78.4;46.5;47.1;47.1;7.3
